-- Cluster Table

INSERT INTO Cluster_Table (Server_ID, IP_Address, Log_Format, Location) VALUES
(1, '192.168.1.1', 'JSON', 'New York'),
(2, '192.168.1.2', 'XML', 'Mumbai'),
(3, '192.168.1.3', 'PlainText', 'Tokyo');


-- Server 1 Logs

INSERT INTO Server_ID_1_Logs (Startup, Shutdown, Cost, Server_ID) VALUES -- 12 per hour
('2025-04-01 06:00:00', '2025-04-01 09:00:00', 36.00, 1),
('2025-04-01 10:00:00', '2025-04-01 13:30:00', 42.00, 1),
('2025-04-01 14:30:00', '2025-04-01 18:30:00', 48.00, 1),
('2025-04-01 20:00:00', '2025-04-02 00:00:00', 48.00, 1),
('2025-04-02 01:00:00', '2025-04-02 03:00:00', 24.00, 1),
('2025-04-02 05:00:00', '2025-04-02 08:00:00', 36.00, 1),
('2025-04-02 09:00:00', '2025-04-02 12:00:00', 36.00, 1),
('2025-04-02 13:00:00', '2025-04-02 16:30:00', 42.00, 1),
('2025-04-02 17:30:00', '2025-04-02 20:30:00', 36.00, 1),
('2025-04-03 00:00:00', '2025-04-03 04:00:00', 48.00, 1),
('2025-04-03 06:00:00', '2025-04-03 09:00:00', 36.00, 1),
('2025-04-03 10:00:00', '2025-04-03 14:00:00', 48.00, 1),
('2025-04-03 15:00:00', '2025-04-03 17:00:00', 24.00, 1),
('2025-04-03 18:00:00', '2025-04-03 20:00:00', 24.00, 1),
('2025-04-04 00:00:00', '2025-04-04 03:30:00', 42.00, 1),
('2025-04-04 04:30:00', '2025-04-04 08:30:00', 48.00, 1),
('2025-04-04 09:30:00', '2025-04-04 11:30:00', 24.00, 1),
('2025-04-04 13:00:00', '2025-04-04 15:30:00', 30.00, 1),
('2025-04-04 16:00:00', '2025-04-04 18:00:00', 24.00, 1),
('2025-04-04 19:00:00', '2025-04-04 22:00:00', 36.00, 1),
('2025-04-05 01:00:00', '2025-04-05 03:00:00', 24.00, 1),
('2025-04-05 04:00:00', '2025-04-05 07:30:00', 42.00, 1),
('2025-04-05 09:00:00', '2025-04-05 13:00:00', 48.00, 1),
('2025-04-05 14:00:00', '2025-04-05 16:00:00', 24.00, 1),
('2025-04-05 17:00:00', '2025-04-05 20:00:00', 36.00, 1),
('2025-04-06 00:00:00', '2025-04-06 03:00:00', 36.00, 1),
('2025-04-06 04:30:00', '2025-04-06 08:30:00', 48.00, 1),
('2025-04-06 09:30:00', '2025-04-06 13:00:00', 42.00, 1),
('2025-04-06 14:00:00', '2025-04-06 18:00:00', 48.00, 1),
('2025-04-06 19:00:00', NULL, NULL, 1); -- server currently running


-- Server 1 Server Logs

INSERT INTO Server_ID_1_Server_Logs (TimestampSL1, Temperature, Disk_Space_Usage, Memory_Space_Usage, CPU_Utilization, Startup) VALUES
-- Server 3 Production Logs

INSERT INTO Server_ID_3_Production_Logs (TimestampPL3, Status_codePL3, MessagePL3, Developer_ID, Process_ID, Startup) VALUES
('2024-10-01 01:00:00', 200, 'Initialization complete', 1001, 501, '2024-10-01 00:00:00'),
('2024-10-01 01:30:00', 201, 'Resource allocation done', 1002, 502, '2024-10-01 00:00:00'),
('2024-10-01 02:00:00', 202, 'Heartbeat check passed', 1003, 503, '2024-10-01 00:00:00'),

('2024-10-02 01:15:00', 200, 'Production queue started', 1004, 504, '2024-10-02 01:00:00'),
('2024-10-02 02:15:00', 201, 'Task assignment logged', 1005, 505, '2024-10-02 01:00:00'),
('2024-10-02 03:15:00', 202, 'CPU utilization normal', 1006, 506, '2024-10-02 01:00:00'),

('2024-10-03 01:45:00', 200, 'Startup routine clean', 1007, 507, '2024-10-03 01:30:00'),
('2024-10-03 02:45:00', 203, 'Dependencies verified', 1008, 508, '2024-10-03 01:30:00'),

('2024-10-04 03:00:00', 200, 'Update trigger confirmed', 1009, 509, '2024-10-04 02:30:00'),
('2024-10-04 04:00:00', 204, 'Patch level OK', 1010, 510, '2024-10-04 02:30:00'),
('2024-10-04 05:00:00', 205, 'Monitoring daemon running', 1011, 511, '2024-10-04 02:30:00'),

('2024-10-05 03:30:00', 200, 'Job scheduler live', 1012, 512, '2024-10-05 03:00:00'),
('2024-10-05 04:30:00', 201, 'Worker process online', 1013, 513, '2024-10-05 03:00:00'),
('2024-10-05 05:30:00', 202, 'All cores functional', 1014, 514, '2024-10-05 03:00:00'),
('2024-10-05 06:30:00', 203, 'IO latency nominal', 1015, 515, '2024-10-05 03:00:00'),

('2024-10-06 04:15:00', 200, 'Service startup complete', 1016, 516, '2024-10-06 03:45:00'),
('2024-10-06 05:15:00', 202, 'Error thresholds clear', 1017, 517, '2024-10-06 03:45:00'),

('2024-10-07 04:00:00', 200, 'System health check', 1018, 518, '2024-10-07 03:30:00'),
('2024-10-07 05:00:00', 201, 'All configs loaded', 1019, 519, '2024-10-07 03:30:00'),
('2024-10-07 06:00:00', 202, 'Log rotation started', 1020, 520, '2024-10-07 03:30:00'),

('2024-10-08 05:15:00', 200, 'Services deployed', 1021, 521, '2024-10-08 05:00:00'),
('2024-10-08 06:15:00', 203, 'System updated', 1022, 522, '2024-10-08 05:00:00'),

('2024-10-09 06:30:00', 200, 'Build pipeline success', 1023, 523, '2024-10-09 06:15:00'),
('2024-10-09 07:30:00', 201, 'Cache warmed', 1024, 524, '2024-10-09 06:15:00'),
('2024-10-09 08:30:00', 204, 'Message bus connected', 1025, 525, '2024-10-09 06:15:00'),

('2024-10-10 06:45:00', 200, 'Startup latency within range', 1026, 526, '2024-10-10 06:30:00'),
('2024-10-10 07:45:00', 202, 'Elastic service available', 1027, 527, '2024-10-10 06:30:00'),
('2024-10-10 08:45:00', 205, 'Auto-scaling triggered', 1028, 528, '2024-10-10 06:30:00'),

('2024-10-11 08:00:00', 200, 'Backup scheduled', 1029, 529, '2024-10-11 07:30:00'),
('2024-10-11 09:00:00', 203, 'Data validation passed', 1030, 530, '2024-10-11 07:30:00'),
('2024-10-11 10:00:00', 204, 'Dependency injection done', 1031, 531, '2024-10-11 07:30:00'),

('2024-10-12 08:30:00', 200, 'Startup success', 1032, 532, '2024-10-12 08:00:00'),
('2024-10-12 09:30:00', 201, 'Service bindings verified', 1033, 533, '2024-10-12 08:00:00'),
('2024-10-12 10:30:00', 202, 'All checks green', 1034, 534, '2024-10-12 08:00:00'),

('2024-10-13 09:15:00', 200, 'Initial request served', 1035, 535, '2024-10-13 09:00:00'),
('2024-10-13 10:15:00', 204, 'Logging service online', 1036, 536, '2024-10-13 09:00:00'),

('2024-10-14 09:45:00', 200, 'Resources verified', 1037, 537, '2024-10-14 09:30:00'),
('2024-10-14 10:45:00', 201, 'Health ping OK', 1038, 538, '2024-10-14 09:30:00'),
('2024-10-14 11:45:00', 202, 'Monitoring tools initialized', 1039, 539, '2024-10-14 09:30:00'),

('2024-10-15 10:00:00', 200, 'Update cycle started', 1040, 540, '2024-10-15 09:45:00'),
('2024-10-15 11:00:00', 203, 'Metrics streaming', 1041, 541, '2024-10-15 09:45:00'),
('2024-10-15 12:00:00', 204, 'Cronjobs scheduled', 1042, 542, '2024-10-15 09:45:00'),
('2024-10-15 13:00:00', 205, 'Worker nodes activated', 1043, 543, '2024-10-15 09:45:00'),

('2024-10-16 10:15:00', 200, 'Bootstrapping complete', 1044, 544, '2024-10-16 10:00:00'),
('2024-10-16 11:15:00', 201, 'Environment clean', 1045, 545, '2024-10-16 10:00:00'),
('2024-10-16 12:15:00', 202, 'Container sync finished', 1046, 546, '2024-10-16 10:00:00'),

('2024-10-17 11:30:00', 200, 'Session manager ready', 1047, 547, '2024-10-17 11:00:00'),
('2024-10-17 12:30:00', 202, 'Redis configured', 1048, 548, '2024-10-17 11:00:00'),
('2024-10-17 13:30:00', 203, 'Routing verified', 1049, 549, '2024-10-17 11:00:00'),

('2024-10-18 12:45:00', 200, 'Staging checks complete', 1050, 550, '2024-10-18 12:15:00'),
('2024-10-18 13:45:00', 201, 'Security patches applied', 1051, 551, '2024-10-18 12:15:00'),

('2024-10-19 13:00:00', 200, 'Authentication service active', 1052, 552, '2024-10-19 12:45:00'),
('2024-10-19 14:00:00', 204, 'Queue flushed', 1053, 553, '2024-10-19 12:45:00'),
('2024-10-19 15:00:00', 205, 'Temp files cleared', 1054, 554, '2024-10-19 12:45:00'),

('2024-10-20 14:15:00', 200, 'Update notifier live', 1055, 555, '2024-10-20 14:00:00'),
('2024-10-20 15:15:00', 201, 'Load balancer healthy', 1056, 556, '2024-10-20 14:00:00'),
('2024-10-20 16:15:00', 202, 'Autoscaler triggered', 1057, 557, '2024-10-20 14:00:00'),

('2024-10-21 15:00:00', 200, 'Start-of-day script executed', 1058, 558, '2024-10-21 14:30:00'),
('2024-10-21 16:00:00', 203, 'Cleanup complete', 1059, 559, '2024-10-21 14:30:00'),
('2024-10-21 17:00:00', 204, 'Kafka consumers ready', 1060, 560, '2024-10-21 14:30:00'),

('2024-10-22 15:30:00', 200, 'Log rotation started', 1061, 561, '2024-10-22 15:00:00'),
('2024-10-22 16:30:00', 202, 'SSL handshake verified', 1062, 562, '2024-10-22 15:00:00'),
('2024-10-22 17:30:00', 203, 'File watcher online', 1063, 563, '2024-10-22 15:00:00'),

('2024-10-23 16:15:00', 200, 'Worker pool refreshed', 1064, 564, '2024-10-23 16:00:00'),
('2024-10-23 17:15:00', 204, 'Daemon threads stable', 1065, 565, '2024-10-23 16:00:00'),

('2024-10-24 16:30:00', 200, 'API version check passed', 1066, 566, '2024-10-24 16:15:00'),
('2024-10-24 17:30:00', 201, 'Error logs compressed', 1067, 567, '2024-10-24 16:15:00'),
('2024-10-24 18:30:00', 202, 'Async job launched', 1068, 568, '2024-10-24 16:15:00'),

('2024-10-25 17:00:00', 200, 'S3 sync initialized', 1069, 569, '2024-10-25 16:45:00'),
('2024-10-25 18:00:00', 203, 'Retry logic validated', 1070, 570, '2024-10-25 16:45:00'),
('2024-10-25 19:00:00', 204, 'Live status broadcasting', 1071, 571, '2024-10-25 16:45:00'),

('2024-10-26 18:15:00', 200, 'Logs indexed in ELK', 1072, 572, '2024-10-26 18:00:00'),
('2024-10-26 19:15:00', 201, 'Nightly batch queued', 1073, 573, '2024-10-26 18:00:00'),
('2024-10-26 20:15:00', 202, 'Recovery system test passed', 1074, 574, '2024-10-26 18:00:00'),

('2024-10-27 19:30:00', 200, 'Auto backup started', 1075, 575, '2024-10-27 19:00:00'),
('2024-10-27 20:30:00', 202, 'Auth tokens cleared', 1076, 576, '2024-10-27 19:00:00'),
('2024-10-27 21:30:00', 204, 'Memory usage capped', 1077, 577, '2024-10-27 19:00:00'),

('2024-10-28 20:15:00', 200, 'Metrics synced', 1078, 578, '2024-10-28 20:00:00'),
('2024-10-28 21:15:00', 203, 'Policy engine reset', 1079, 579, '2024-10-28 20:00:00'),
('2024-10-28 22:15:00', 204, 'Persistent queue drained', 1080, 580, '2024-10-28 20:00:00'),

('2024-10-29 21:30:00', 200, 'Dependency map updated', 1081, 581, '2024-10-29 21:00:00'),
('2024-10-29 22:30:00', 201, 'Crash dump saved', 1082, 582, '2024-10-29 21:00:00'),

('2024-10-30 22:00:00', 200, 'Alert system configured', 1083, 583, '2024-10-30 21:30:00'),
('2024-10-30 23:00:00', 202, 'Cluster state recorded', 1084, 584, '2024-10-30 21:30:00'),
('2024-10-30 23:59:00', 203, 'Continuous deployment triggered', 1085, 585, '2024-10-30 21:30:00');


-- Server 3 Security Logs

INSERT INTO Server_ID_3_Security_Logs  (TimestampSCL3, Client_IP_AddressSCL3, Security_Level, End_PointSCL3, Event_TypeSCL3, MessageSCL3, Startup) VALUES
('2024-10-01 10:10:00', '172.16.0.10', 'LOW', '/home', 1, 'User session started', '2024-10-01 10:00:00'),
('2024-10-01 10:15:00', '172.16.0.11', 'MEDIUM', '/login', 2, 'Login successful', '2024-10-01 10:00:00'),
('2024-10-01 10:25:00', '172.16.0.12', 'LOW', '/api/token', 3, 'Token issued', '2024-10-01 10:00:00'),

('2024-10-02 11:05:00', '172.16.1.10', 'MEDIUM', '/dashboard', 4, 'Access granted', '2024-10-02 11:00:00'),
('2024-10-02 11:10:00', '172.16.1.11', 'HIGH', '/admin', 5, 'Unauthorized attempt blocked', '2024-10-02 11:00:00'),
('2024-10-02 11:20:00', '172.16.1.12', 'LOW', '/logout', 6, 'User logged out', '2024-10-02 11:00:00'),

('2024-10-03 12:20:00', '172.16.2.10', 'LOW', '/settings', 7, 'Profile updated', '2024-10-03 12:00:00'),
('2024-10-03 12:25:00', '172.16.2.11', 'MEDIUM', '/password-reset', 8, 'Password reset requested', '2024-10-03 12:00:00'),
('2024-10-03 12:35:00', '172.16.2.12', 'LOW', '/confirm', 9, 'Reset link used', '2024-10-03 12:00:00'),

('2024-10-04 12:55:00', '172.16.3.10', 'HIGH', '/admin/logs', 10, 'Logs reviewed', '2024-10-04 12:45:00'),
('2024-10-04 13:00:00', '172.16.3.11', 'MEDIUM', '/session/expire', 11, 'Session expired', '2024-10-04 12:45:00'),
('2024-10-04 13:10:00', '172.16.3.12', 'LOW', '/auth/check', 12, 'Token validation success', '2024-10-04 12:45:00'),

('2024-10-05 14:10:00', '172.16.4.10', 'LOW', '/home', 13, 'User login attempt', '2024-10-05 14:00:00'),
('2024-10-05 14:20:00', '172.16.4.11', 'HIGH', '/data/delete', 14, 'Delete permission denied', '2024-10-05 14:00:00'),
('2024-10-05 14:30:00', '172.16.4.12', 'MEDIUM', '/data/export', 15, 'Export requested', '2024-10-05 14:00:00'),

('2024-10-06 15:05:00', '172.16.5.10', 'LOW', '/profile', 16, 'Profile viewed', '2024-10-06 15:00:00'),
('2024-10-06 15:10:00', '172.16.5.11', 'MEDIUM', '/api/auth', 17, 'Auth token validated', '2024-10-06 15:00:00'),

('2024-10-07 16:15:00', '172.16.6.10', 'HIGH', '/admin/users', 18, 'User management attempted', '2024-10-07 16:00:00'),
('2024-10-07 16:25:00', '172.16.6.11', 'LOW', '/logs', 19, 'Logs downloaded', '2024-10-07 16:00:00'),

('2024-10-08 17:10:00', '172.16.7.10', 'LOW', '/files', 20, 'File access granted', '2024-10-08 17:00:00'),
('2024-10-08 17:15:00', '172.16.7.11', 'MEDIUM', '/files/upload', 21, 'Upload success', '2024-10-08 17:00:00'),

('2024-10-09 18:20:00', '172.16.8.10', 'HIGH', '/security', 22, 'Security policy updated', '2024-10-09 18:00:00'),
('2024-10-09 18:30:00', '172.16.8.11', 'LOW', '/token/refresh', 23, 'Token refreshed', '2024-10-09 18:00:00'),

('2024-10-10 19:10:00', '172.16.9.10', 'MEDIUM', '/contact', 24, 'User contact initiated', '2024-10-10 19:00:00'),
('2024-10-10 19:20:00', '172.16.9.11', 'HIGH', '/alert', 25, 'Alert generated', '2024-10-10 19:00:00'),

('2024-10-11 20:05:00', '172.17.1.10', 'LOW', '/files/view', 26, 'User viewed file', '2024-10-11 20:00:00'),
('2024-10-11 20:10:00', '172.17.1.11', 'MEDIUM', '/auth/verify', 27, 'Token verified', '2024-10-11 20:00:00'),
('2024-10-11 20:15:00', '172.17.1.12', 'HIGH', '/admin/panel', 28, 'Admin access blocked', '2024-10-11 20:00:00'),

('2024-10-12 21:00:00', '172.17.2.10', 'LOW', '/dashboard', 29, 'Dashboard accessed', '2024-10-12 21:00:00'),
('2024-10-12 21:05:00', '172.17.2.11', 'LOW', '/logs/export', 30, 'Logs exported', '2024-10-12 21:00:00'),
('2024-10-12 21:10:00', '172.17.2.12', 'MEDIUM', '/token/request', 31, 'Token request granted', '2024-10-12 21:00:00'),

('2024-10-13 22:00:00', '172.17.3.10', 'HIGH', '/admin/reset', 32, 'Password reset triggered', '2024-10-13 22:00:00'),
('2024-10-13 22:05:00', '172.17.3.11', 'MEDIUM', '/settings', 33, 'Settings changed', '2024-10-13 22:00:00'),
('2024-10-13 22:10:00', '172.17.3.12', 'LOW', '/api/ping', 34, 'Ping received', '2024-10-13 22:00:00'),

('2024-10-14 23:00:00', '172.17.4.10', 'LOW', '/alerts', 35, 'Alert settings modified', '2024-10-14 23:00:00'),
('2024-10-14 23:10:00', '172.17.4.11', 'MEDIUM', '/login', 36, 'Login attempted', '2024-10-14 23:00:00'),
('2024-10-14 23:20:00', '172.17.4.12', 'HIGH', '/firewall', 37, 'Firewall rules changed', '2024-10-14 23:00:00'),

('2024-10-15 00:00:00', '172.17.5.10', 'MEDIUM', '/backup', 38, 'Backup started', '2024-10-15 00:00:00'),
('2024-10-15 00:10:00', '172.17.5.11', 'LOW', '/network/status', 39, 'Status check', '2024-10-15 00:00:00'),
('2024-10-15 00:15:00', '172.17.5.12', 'HIGH', '/security/scan', 40, 'Security scan initiated', '2024-10-15 00:00:00'),

('2024-10-16 01:00:00', '172.17.6.10', 'LOW', '/session/start', 41, 'Session started', '2024-10-16 01:00:00'),
('2024-10-16 01:05:00', '172.17.6.11', 'MEDIUM', '/session/end', 42, 'Session ended', '2024-10-16 01:00:00'),

('2024-10-17 02:00:00', '172.17.7.10', 'HIGH', '/system/restart', 43, 'System restart initiated', '2024-10-17 02:00:00'),
('2024-10-17 02:05:00', '172.17.7.11', 'LOW', '/metrics', 44, 'Metrics viewed', '2024-10-17 02:00:00'),

('2024-10-18 03:00:00', '172.17.8.10', 'LOW', '/access/logs', 45, 'Access logs fetched', '2024-10-18 03:00:00'),
('2024-10-18 03:10:00', '172.17.8.11', 'MEDIUM', '/access/grant', 46, 'Access granted', '2024-10-18 03:00:00'),

('2024-10-19 04:00:00', '172.17.9.10', 'HIGH', '/admin/auth', 47, 'Admin authentication failed', '2024-10-19 04:00:00'),
('2024-10-19 04:05:00', '172.17.9.11', 'LOW', '/config', 48, 'Config viewed', '2024-10-19 04:00:00'),

('2024-10-20 05:00:00', '172.17.10.10', 'LOW', '/network/info', 49, 'Network information accessed', '2024-10-20 05:00:00'),
('2024-10-20 05:10:00', '172.17.10.11', 'MEDIUM', '/dns/update', 50, 'DNS updated', '2024-10-20 05:00:00'),

('2024-10-21 06:00:00', '172.17.11.10', 'LOW', '/user/login', 51, 'Login attempt', '2024-10-21 06:00:00'),
('2024-10-21 06:02:00', '172.17.11.11', 'MEDIUM', '/user/logout', 52, 'Logout successful', '2024-10-21 06:00:00'),
('2024-10-21 06:04:00', '172.17.11.12', 'HIGH', '/user/lockout', 53, 'User locked out after 3 attempts', '2024-10-21 06:00:00'),

('2024-10-22 07:00:00', '172.17.12.10', 'MEDIUM', '/token/refresh', 54, 'Token refreshed', '2024-10-22 07:00:00'),
('2024-10-22 07:02:00', '172.17.12.11', 'LOW', '/token/check', 55, 'Token check successful', '2024-10-22 07:00:00'),
('2024-10-22 07:04:00', '172.17.12.12', 'HIGH', '/token/revoke', 56, 'Token revoked', '2024-10-22 07:00:00'),

('2024-10-23 08:00:00', '172.17.13.10', 'LOW', '/firewall/status', 57, 'Firewall status normal', '2024-10-23 08:00:00'),
('2024-10-23 08:02:00', '172.17.13.11', 'MEDIUM', '/firewall/update', 58, 'Firewall rule updated', '2024-10-23 08:00:00'),
('2024-10-23 08:04:00', '172.17.13.12', 'HIGH', '/firewall/block', 59, 'IP blocked', '2024-10-23 08:00:00'),

('2024-10-24 09:00:00', '172.17.14.10', 'HIGH', '/admin/reset', 60, 'Password reset by admin', '2024-10-24 09:00:00'),
('2024-10-24 09:02:00', '172.17.14.11', 'LOW', '/admin/view', 61, 'Admin panel viewed', '2024-10-24 09:00:00'),
('2024-10-24 09:04:00', '172.17.14.12', 'MEDIUM', '/admin/logs', 62, 'Admin logs accessed', '2024-10-24 09:00:00'),

('2024-10-25 10:00:00', '172.17.15.10', 'LOW', '/session/init', 63, 'Session initialized', '2024-10-25 10:00:00'),
('2024-10-25 10:02:00', '172.17.15.11', 'MEDIUM', '/session/verify', 64, 'Session verification passed', '2024-10-25 10:00:00'),
('2024-10-25 10:04:00', '172.17.15.12', 'HIGH', '/session/terminate', 65, 'Session forcibly terminated', '2024-10-25 10:00:00'),

('2024-10-26 11:00:00', '172.17.16.10', 'MEDIUM', '/device/register', 66, 'New device registered', '2024-10-26 11:00:00'),
('2024-10-26 11:02:00', '172.17.16.11', 'LOW', '/device/confirm', 67, 'Device registration confirmed', '2024-10-26 11:00:00'),

('2024-10-27 12:00:00', '172.17.17.10', 'HIGH', '/backup/initiate', 68, 'Backup started', '2024-10-27 12:00:00'),
('2024-10-27 12:02:00', '172.17.17.11', 'MEDIUM', '/backup/status', 69, 'Backup in progress', '2024-10-27 12:00:00'),

('2024-10-28 13:00:00', '172.17.18.10', 'LOW', '/vpn/connect', 70, 'VPN connection established', '2024-10-28 13:00:00'),
('2024-10-28 13:02:00', '172.17.18.11', 'HIGH', '/vpn/disconnect', 71, 'VPN disconnected unexpectedly', '2024-10-28 13:00:00'),

('2024-10-29 14:00:00', '172.17.19.10', 'MEDIUM', '/cloud/access', 72, 'Cloud resource accessed', '2024-10-29 14:00:00'),
('2024-10-29 14:02:00', '172.17.19.11', 'LOW', '/cloud/logout', 73, 'User logged out of cloud', '2024-10-29 14:00:00'),

('2024-10-30 15:00:00', '172.17.20.10', 'HIGH', '/storage/full', 74, 'Storage capacity full', '2024-10-30 15:00:00'),
('2024-10-30 15:02:00', '172.17.20.11', 'MEDIUM', '/storage/cleanup', 75, 'Storage cleanup initiated', '2024-10-30 15:00:00'),

('2024-10-31 16:00:00', '172.17.21.10', 'LOW', '/api/get-info', 76, 'Data retrieval', '2024-10-31 16:00:00'),
('2024-10-31 16:01:00', '172.17.21.11', 'HIGH', '/api/post-info', 77, 'Data post attempted', '2024-10-31 16:00:00'),
('2024-10-31 16:02:00', '172.17.21.12', 'MEDIUM', '/api/delete-info', 78, 'Record deletion attempted', '2024-10-31 16:00:00'),

('2024-11-01 17:00:00', '172.17.22.10', 'HIGH', '/admin/override', 79, 'Admin override command issued', '2024-11-01 17:00:00'),
('2024-11-01 17:02:00', '172.17.22.11', 'MEDIUM', '/admin/override/confirm', 80, 'Override confirmation required', '2024-11-01 17:00:00'),

('2024-11-02 18:00:00', '172.17.23.10', 'LOW', '/billing/query', 81, 'Billing data accessed', '2024-11-02 18:00:00'),
('2024-11-02 18:02:00', '172.17.23.11', 'HIGH', '/billing/error', 82, 'Billing calculation failed', '2024-11-02 18:00:00'),
('2024-11-02 18:04:00', '172.17.23.12', 'MEDIUM', '/billing/retry', 83, 'Billing retry initiated', '2024-11-02 18:00:00'),

('2024-11-03 19:00:00', '172.17.24.10', 'LOW', '/session/extend', 84, 'Session extension requested', '2024-11-03 19:00:00'),
('2024-11-03 19:02:00', '172.17.24.11', 'HIGH', '/session/timeout', 85, 'Session timed out', '2024-11-03 19:00:00');
